userId,onSystem,refSysId
0,1,0
1,1,0
2,1,0
3,1,0
4,1,0
5,1,1
6,1,1
7,1,1
8,1,1
9,1,2
10,1,2
11,1,2
12,1,2
13,1,3
14,1,3
15,1,3
16,1,3
17,1,4
18,1,4
19,1,4
20,1,4
21,1,5
22,1,5
23,1,5
24,1,5
25,1,6
26,1,6
27,1,6
28,1,6
29,1,7
30,1,7
31,1,7
32,1,7
33,1,8
34,1,8
35,1,8
36,1,8
37,1,9
38,1,9
39,1,9
40,1,9
41,1,10
42,1,10
43,1,10
44,1,10
45,1,11
46,1,11
47,1,11
48,1,11
49,1,12
50,1,12
51,1,12
52,1,12
53,1,13
54,1,13
55,1,13
56,1,13
57,1,14
58,1,14
59,1,14
60,1,14
61,1,15
62,1,15
63,1,15
64,1,15
65,1,16
66,1,16
67,1,16
68,1,16
69,1,17
70,1,17
71,1,17
72,1,17
73,1,18
74,1,18
75,1,18
76,1,18
77,1,19
78,1,19
79,1,19
80,1,19
81,1,20
82,1,20
83,1,20
84,1,20
85,1,21
86,1,21
87,1,21
88,1,21
89,1,22
90,1,22
91,1,22
92,1,22
93,1,23
94,1,23
95,1,23
96,1,23
97,1,24
98,1,24
99,1,24
100,1,24
101,1,25
102,1,25
103,1,25
104,1,25
105,1,26
106,1,26
107,1,26
108,1,26
109,1,27
110,1,27
111,1,27
112,1,27
113,1,28
114,1,28
115,1,28
116,1,28
117,1,29
118,1,29
119,1,29
120,1,29
121,1,30
122,1,30
123,1,30
124,1,30
125,1,31
126,1,31
127,1,31
128,1,31
129,1,32
130,1,32
131,1,32
132,1,32
133,1,33
134,1,33
135,1,33
136,1,33
137,1,34
138,1,34
139,1,34
140,1,34
141,1,35
142,1,35
143,1,35
144,1,35
145,1,36
146,1,36
147,1,36
148,1,36
149,1,37
150,1,37
151,1,37
152,1,37
153,1,38
154,1,38
155,1,38
156,1,38
157,1,39
158,1,39
159,1,39
160,1,39
161,1,40
162,1,40
163,1,40
164,1,40
165,1,41
166,1,41
167,1,41
168,1,41
169,1,42
170,1,42
171,1,42
172,1,42
173,1,43
174,1,43
175,1,43
176,1,43
177,1,44
178,1,44
179,1,44
180,1,44
181,1,45
182,1,45
183,1,45
184,1,45
185,1,46
186,1,46
187,1,46
188,1,46
189,1,47
190,1,47
191,1,47
192,1,47
193,1,48
194,1,48
195,1,48
196,1,48
197,1,49
198,1,49
199,1,49
200,1,49
201,1,50
202,1,50
203,1,50
204,1,50
205,1,51
206,1,51
