id,userId,courseId,status,createdAt,updatedAt,phi_coc,link_anh_coc,startedAt
1,0,1,ACTIVE,06/08/2023 6:08:37,,0,no_link.com,
2,3,3,ACTIVE,06/12/2023 18:49:41,,386000,no_link.com,
3,2,3,ACTIVE,06/12/2023 21:14:54,,386000,no_link.com,
4,1,3,ACTIVE,06/12/2023 21:33:35,,386000,no_link.com,
5,5,3,ACTIVE,06/12/2023 21:39:13,,386000,no_link.com,
6,4,3,ACTIVE,06/12/2023 21:41:26,,386000,no_link.com,
7,6,3,ACTIVE,06/12/2023 22:15:07,,386000,no_link.com,
8,8,3,ACTIVE,07/12/2023 10:01:55,,386000,no_link.com,
9,9,3,ACTIVE,07/12/2023 11:10:56,,386000,no_link.com,
10,10,3,ACTIVE,07/12/2023 19:25:49,,386000,no_link.com,
11,11,3,ACTIVE,07/12/2023 21:49:27,,386000,no_link.com,
12,12,3,ACTIVE,09/12/2023 6:13:10,,386000,no_link.com,
13,13,3,ACTIVE,09/12/2023 12:22:29,,386000,no_link.com,
14,14,3,ACTIVE,09/12/2023 20:51:04,,386000,no_link.com,
15,15,3,ACTIVE,10/12/2023 9:43:50,,386000,no_link.com,
16,16,3,ACTIVE,10/12/2023 23:56:07,,386000,no_link.com,
17,17,3,ACTIVE,11/12/2023 0:47:24,,386000,no_link.com,
18,19,3,ACTIVE,11/12/2023 16:43:10,,386000,no_link.com,
19,20,3,ACTIVE,11/12/2023 22:05:27,,386000,no_link.com,
20,21,3,ACTIVE,12/12/2023 22:49:10,,386000,no_link.com,
21,22,3,ACTIVE,13/12/2023 17:45:41,,386000,no_link.com,
22,23,3,ACTIVE,13/12/2023 19:15:41,,386000,no_link.com,
23,24,3,ACTIVE,13/12/2023 22:18:42,,386000,no_link.com,
24,25,3,ACTIVE,16/12/2023 8:37:41,,386000,no_link.com,
25,26,3,ACTIVE,16/12/2023 13:15:03,,386000,no_link.com,
26,27,3,ACTIVE,18/12/2023 9:09:11,,386000,no_link.com,
27,28,3,ACTIVE,21/12/2023 14:07:12,,386000,no_link.com,
28,29,3,ACTIVE,21/12/2023 23:35:07,,386000,no_link.com,
29,30,3,ACTIVE,23/12/2023 20:43:01,,386000,no_link.com,
30,31,3,ACTIVE,25/12/2023 15:20:27,,386000,no_link.com,
31,32,3,ACTIVE,25/12/2023 18:39:28,,386000,no_link.com,
32,34,3,ACTIVE,27/12/2023 20:09:33,,386000,no_link.com,
33,35,3,ACTIVE,29/12/2023 7:22:39,,386000,no_link.com,
34,36,3,ACTIVE,29/12/2023 10:46:40,,386000,no_link.com,
35,37,3,ACTIVE,29/12/2023 22:16:25,,386000,no_link.com,
36,38,3,ACTIVE,30/12/2023 8:16:21,,386000,no_link.com,
37,39,3,ACTIVE,03/01/2024 20:59:15,,386000,no_link.com,
38,40,3,ACTIVE,04/01/2024 14:31:08,,386000,no_link.com,
39,41,3,ACTIVE,05/01/2024 11:06:25,,386000,no_link.com,
40,42,3,ACTIVE,05/01/2024 16:10:15,,386000,no_link.com,
41,43,3,ACTIVE,07/01/2024 18:03:17,,386000,no_link.com,
42,44,3,ACTIVE,07/01/2024 19:35:35,,386000,no_link.com,
43,45,3,ACTIVE,09/01/2024 11:53:48,,386000,no_link.com,
44,46,3,ACTIVE,09/01/2024 12:00:14,,386000,no_link.com,
45,47,3,ACTIVE,09/01/2024 12:34:58,,386000,no_link.com,
46,48,3,ACTIVE,09/01/2024 14:47:31,,386000,no_link.com,
47,49,3,ACTIVE,09/01/2024 16:01:29,,386000,no_link.com,
48,50,3,ACTIVE,09/01/2024 16:23:01,,386000,no_link.com,
49,52,3,ACTIVE,09/01/2024 21:11:35,,386000,no_link.com,
50,53,3,ACTIVE,09/01/2024 23:18:21,,386000,no_link.com,
51,54,3,ACTIVE,09/01/2024 23:24:04,,386000,no_link.com,
52,55,3,ACTIVE,09/01/2024 23:43:15,,386000,no_link.com,
